% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       #{WhoisServerRecord.TLD:ToLower()}

organisation: #{WhoisServerRecord.Organization.Name}
address:      #{WhoisServerRecord.Organization.Address}

contact:      administrative
name:         #{WhoisServerRecord.AdminContact.Name}
organisation: #{WhoisServerRecord.AdminContact.Organization}
address:      #{WhoisServerRecord.AdminContact.Address}
phone:        #{WhoisServerRecord.AdminContact.TelephoneNumber}
fax-no:       #{WhoisServerRecord.AdminContact.FaxNumber}
e-mail:       #{WhoisServerRecord.AdminContact.Email}

contact:      technical
name:         #{WhoisServerRecord.TechContact.Name}
organisation: #{WhoisServerRecord.TechContact.Organization}
address:      #{WhoisServerRecord.TechContact.Address}
phone:        #{WhoisServerRecord.TechContact.TelephoneNumber}
fax-no:       #{WhoisServerRecord.TechContact.FaxNumber}
e-mail:       #{WhoisServerRecord.TechContact.Email}

nserver:      #{WhoisServerRecord.NameServers}

whois:        #{WhoisServerRecord.Url}

status:       ACTIVE
remarks:      #{WhoisServerRecord.Remarks}

created:      #{WhoisServerRecord.Created}
changed:      #{WhoisServerRecord.Changed}
source:       IANA

