---
#
# .bj Parsing Template
#
name: whois.nic.bj/bj/Found

# Use this template for queries to whois.nic.bj:
tag: whois.nic.bj
tag: bj

# End tokens on new lines
terminateOnNewLine: true

# Set query response type:
set: Status = Found
---
Name:                     { Registrant.Name ? }
Domain Name:              { DomainName : IsDomainName, ToHostName }
Name Server 1:            { NameServers ? : IsDomainName, ToLower, Repeating }
Name Server 2:            { NameServers ? : IsDomainName, ToLower, Repeating }
Name Server 3:            { NameServers ? : IsDomainName, ToLower, Repeating }
Name Server 4:            { NameServers ? : IsDomainName, ToLower, Repeating }
Country:                  { Registrant.Address ? : IsNotEmpty }
Address:                  { Registrant.Address ? : IsNotEmpty }
Telephone:                :{ Registrant.TelephoneNumber ? : Trim, IsPhoneNumber }
FAX No:                   :{ Registrant.FaxNumber ? : Trim, IsPhoneNumber }
Created:                  { Registered ? : Replace(' PDT', '-07:00'), ToDateTimeUtc("MMM d HH:mm:sszzz yyyy") }
Last Updated:             { Updated ? : Replace(' PDT', '-07:00'), ToDateTimeUtc("MMM d HH:mm:sszzz yyyy") }
