---
#
# .qa Parsing Template
#
name: whois.registry.qa/qa/Found

# Use this template for queries to whois.registry.qa:
tag: whois.registry.qa
tag: qa

# Set query response type:
set: Status = Found
---
Domain Name:                     qnb.com.qa
Registrar ID:                    QatarTelecom
Registrar Name:                  Qatar Telecom (Qtel) Q. S. C
Status:                          serverDeleteProhibited (Legacy)
Status:                          serverRenewProhibited (Legacy)
Status:                          serverTransferProhibited (Legacy)

Registrant:                      Qatar Telecom (Qtel) domain registration service
Eligibility Type:                Legacy
Eligibility ID:                  Legacy Domain Name

Registrant Contact ID:           QT40975
Registrant Contact Name:         DNS Administrator - Qtel Internet Services
Registrant Contact Email:        Visit portal.registry.qa for Web based WhoIs

Tech Contact ID:                 QT40975
Tech Contact Name:               DNS Administrator - Qtel Internet Services
Tech Contact Email:              Visit portal.registry.qa for Web based WhoIs

Name Server:                     ns1.qatarbank.com
Name Server:                     ns2.qatarbank.com
Name Server:                     ns3.qatarbank.com
