---
#
# .coop Parsing Template
#
name: whois.nic.coop/coop/Found

# Use this template for queries to whois.nic.coop:
tag: whois.nic.coop
tag: coop

# End tokens on new lines
terminateOnNewLine: true

# Use a FixUp to assign fields
IgnoreMissingProperties: true

# Lines can appear out of order
outOfOrder: true

# Extract contact information
tag: fixup-contact

# Set query response type:
set: Status = Found
---
Domain ID:               { RegistryDomainId ? }
Domain Name:             { DomainName : IsDomainName, ToHostName }
Expiry Date:             { Expiration ? : ToDateTimeUtc("dd MMM yyyy HH:mm:ss") }
Domain Status:           { DomainStatus ? : Repeating, CleanDomainStatus }
Sponsoring registrar:    { Registrar.Name ? }
Sponsoring registrar ID: { Registrar.IanaId ? : IsNumeric }
Created:                 { Registered ? : ToDateTimeUtc("dd MMM yyyy HH:mm:ss") }
Last updated:            { Updated ? : ToDateTimeUtc("dd MMMyyyy HH:mm:ss") }

Contact Type:            { Type ? : Repeating }
Contact ID:              { Contact.Id ? : Repeating }
Name:                    { Contact.Name ? : Repeating }
Organisation:            { Contact.Organization ? : Repeating }
Street 1:                { Address ? : IsNotEmpty, Repeating }
Street 2:                { Address ? : IsNotEmpty, Repeating }
Street 3:                { Address ? : IsNotEmpty, Repeating }
City:                    { Address ? : IsNotEmpty, Repeating }
State/Province:          { Address ? : IsNotEmpty, Repeating }
Postal code:             { Address ? : IsNotEmpty, Repeating }
Country:                 { Address ? : IsNotEmpty, Repeating }
Voice:                   { Phone ? : IsPhoneNumber, Repeating }
Voice extn:              { PhoneExt ? : IsNumeric, Repeating }
Fax:                     { Fax ? : IsPhoneNumber, Repeating }
Fax extn:                { FaxExt ? : IsNumeric, Repeating }
Email:                   { Email ? : IsEmail, Repeating }

Host Name:               { NameServers ? : IsDomainName, ToLower, Repeating }
